3100000US42020,42020,"San Luis Obispo-Paso Robles, CA Metro Area",265297,*****
3100000US42060,42060,"Santa Barbara-Santa Maria-Goleta, CA Metro Area",405396,*****
3100000US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",253137,*****
3100000US42140,42140,"Santa Fe, NM Metro Area",143937,*****
3100000US42220,42220,"Santa Rosa-Petaluma, CA Metro Area",466741,*****
3100000US42340,42340,"Savannah, GA Metro Area",334353,*****
3100000US42540,42540,"Scranton--Wilkes-Barre, PA Metro Area",549621,861
3100000US42580,42580,"Seaford, DE Micro Area",188036,*****
3100000US42620,42620,"Searcy, AR Micro Area",74845,*****
3100000US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3344813,*****
3100000US42680,42680,"Sebastian-Vero Beach, FL Metro Area",132315,*****
3100000US42700,42700,"Sebring, FL Micro Area",100011,*****
3100000US42860,42860,"Seneca, SC Micro Area",71274,*****
3100000US42940,42940,"Sevierville, TN Micro Area",84835,*****
3100000US43060,43060,"Shawnee, OK Micro Area",69616,*****
3100000US43100,43100,"Sheboygan, WI Metro Area",114561,*****
3100000US43140,43140,"Shelby, NC Micro Area",99015,*****
3100000US43300,43300,"Sherman-Denison, TX Metro Area",118804,*****
3100000US43320,43320,"Show Low, AZ Micro Area",112757,*****
3100000US43340,43340,"Shreveport-Bossier City, LA Metro Area",387764,2294
3100000US43420,43420,"Sierra Vista-Douglas, AZ Micro Area",129006,*****
3100000US43580,43580,"Sioux City, IA-NE-SD Metro Area",143589,1520
3100000US43620,43620,"Sioux Falls, SD Metro Area",232647,1099
3100000US43740,43740,"Somerset, PA Micro Area",77454,*****
3100000US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",316865,*****
3100000US43860,43860,"Southern Pines-Pinehurst, NC Micro Area",85608,*****
3100000US43900,43900,"Spartanburg, SC Metro Area",280738,*****
3100000US44060,44060,"Spokane, WA Metro Area",462677,*****
3100000US44100,44100,"Springfield, IL Metro Area",207728,1509
3100000US44140,44140,"Springfield, MA Metro Area",687558,*****
3100000US44180,44180,"Springfield, MO Metro Area",425508,2341
3100000US44220,44220,"Springfield, OH Metro Area",139859,*****
3100000US44300,44300,"State College, PA Metro Area",144779,*****
3100000US44340,44340,"Statesboro, GA Micro Area",67761,*****
3100000US44380,44380,"Statesville-Mooresville, NC Micro Area",155359,*****
3100000US44420,44420,"Staunton-Waynesboro, VA Micro Area",117821,4441
3100000US44620,44620,"Stevens Point, WI Micro Area",68744,*****
3100000US44660,44660,"Stillwater, OK Micro Area",78280,*****
3100000US44700,44700,"Stockton, CA Metro Area",672388,*****
3100000US44940,44940,"Sumter, SC Metro Area",104148,*****
3100000US44980,44980,"Sunbury, PA Micro Area",91091,*****
3100000US45060,45060,"Syracuse, NY Metro Area",643794,*****
3100000US45180,45180,"Talladega-Sylacauga, AL Micro Area",80279,*****
3100000US45220,45220,"Tallahassee, FL Metro Area",358833,1820
3100000US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2733761,*****
3100000US45460,45460,"Terre Haute, IN Metro Area",168982,2624
3100000US45500,45500,"Texarkana, TX-Texarkana, AR Metro Area",135509,*****
3100000US45540,45540,"The Villages, FL Micro Area",74721,*****
3100000US45640,45640,"Thomasville-Lexington, NC Micro Area",158166,*****
3100000US45780,45780,"Toledo, OH Metro Area",649104,*****
3100000US45820,45820,"Topeka, KS Metro Area",231191,2329
3100000US45860,45860,"Torrington, CT Micro Area",187745,*****
3100000US45900,45900,"Traverse City, MI Micro Area",144309,2331
3100000US45940,45940,"Trenton-Ewing, NJ Metro Area",364883,*****
3100000US46020,46020,"Truckee-Grass Valley, CA Micro Area",97118,*****
3100000US46060,46060,"Tucson, AZ Metro Area",1012018,*****
3100000US46100,46100,"Tullahoma, TN Micro Area",98267,1702
3100000US46140,46140,"Tulsa, OK Metro Area",918154,2705
3100000US46180,46180,"Tupelo, MS Micro Area",131271,4257
3100000US46220,46220,"Tuscaloosa, AL Metro Area",208760,4171
3100000US46300,46300,"Twin Falls, ID Micro Area",94262,4551
3100000US46340,46340,"Tyler, TX Metro Area",201277,*****
3100000US46380,46380,"Ukiah, CA Micro Area",86221,*****
3100000US46540,46540,"Utica-Rome, NY Metro Area",293790,*****
3100000US46660,46660,"Valdosta, GA Metro Area",133612,2234
3100000US46700,46700,"Vallejo-Fairfield, CA Metro Area",407515,*****
3100000US47020,47020,"Victoria, TX Metro Area",114153,3395
3100000US47220,47220,"Vineland-Millville-Bridgeton, NJ Metro Area",156830,*****
3100000US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1657534,4722
3100000US47300,47300,"Visalia-Porterville, CA Metro Area",426276,*****
3100000US47380,47380,"Waco, TX Metro Area",230213,*****
3100000US47580,47580,"Warner Robins, GA Metro Area",133161,*****
3100000US47700,47700,"Warsaw, IN Micro Area",76275,*****
3100000US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5356474,3764
3100000US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",162411,2799
3100000US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",80792,*****
3100000US48060,48060,"Watertown-Fort Drum, NY Micro Area",118046,*****
3100000US48140,48140,"Wausau, WI Metro Area",130962,*****
3100000US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",122054,*****
3100000US48300,48300,"Wenatchee, WA Metro Area",108193,*****
3100000US48540,48540,"Wheeling, WV-OH Metro Area",144847,*****
3100000US48580,48580,"Whitewater, WI Micro Area",100749,*****
3100000US48620,48620,"Wichita, KS Metro Area",603058,1418
3100000US48660,48660,"Wichita Falls, TX Metro Area",148091,2706
3100000US48700,48700,"Williamsport, PA Metro Area",116670,*****
3100000US48740,48740,"Willimantic, CT Micro Area",117345,*****
3100000US48900,48900,"Wilmington, NC Metro Area",347012,*****
3100000US48980,48980,"Wilson, NC Micro Area",77527,*****
3100000US49020,49020,"Winchester, VA-WV Metro Area",119512,5776
3100000US49180,49180,"Winston-Salem, NC Metro Area",468124,*****
3100000US49300,49300,"Wooster, OH Micro Area",113812,*****
3100000US49340,49340,"Worcester, MA Metro Area",783806,*****
3100000US49420,49420,"Yakima, WA Metro Area",234564,*****
3100000US49500,49500,"Yauco, PR Metro Area",126127,3054
3100000US49620,49620,"York-Hanover, PA Metro Area",424583,*****
3100000US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",565947,*****
3100000US49700,49700,"Yuba City, CA Metro Area",165274,*****
3100000US49740,49740,"Yuma, AZ Metro Area",194322,*****
3100000US49780,49780,"Zanesville, OH Micro Area",85087,*****
