3100000US42620,42620,"Searcy, AR Micro Area",67705,*****
3100000US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3133715,*****
3100000US42700,42700,"Sebring, FL Micro Area",94177,*****
3100000US42860,42860,"Seneca, SC Micro Area",68937,*****
3100000US42940,42940,"Sevierville, TN Micro Area",78645,*****
3100000US43060,43060,"Shawnee, OK Micro Area",65077,*****
3100000US43100,43100,"Sheboygan, WI Metro Area",111100,*****
3100000US43140,43140,"Shelby, NC Micro Area",95778,*****
3100000US43300,43300,"Sherman-Denison, TX Metro Area",113899,*****
3100000US43340,43340,"Shreveport-Bossier City, LA Metro Area",375139,1817
3100000US43420,43420,"Sierra Vista-Douglas, AZ Micro Area",120439,*****
3100000US43580,43580,"Sioux City, IA-NE-SD Metro Area",139910,1438
3100000US43620,43620,"Sioux Falls, SD Metro Area",201044,1077
3100000US43740,43740,"Somerset, PA Micro Area",74617,*****
3100000US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",303925,*****
3100000US43860,43860,"Southern Pines-Pinehurst, NC Micro Area",79938,*****
3100000US43900,43900,"Spartanburg, SC Metro Area",259224,*****
3100000US44060,44060,"Spokane, WA Metro Area",425684,*****
3100000US44100,44100,"Springfield, IL Metro Area",202317,1556
3100000US44140,44140,"Springfield, MA Metro Area",653913,*****
3100000US44180,44180,"Springfield, MO Metro Area",382521,1826
3100000US44220,44220,"Springfield, OH Metro Area",139053,*****
3100000US44300,44300,"State College, PA Metro Area",124263,*****
3100000US44380,44380,"Statesville-Mooresville, NC Micro Area",139249,*****
3100000US44420,44420,"Staunton-Waynesboro, VA Micro Area",111080,3552
3100000US44700,44700,"Stockton, CA Metro Area",646259,*****
3100000US44940,44940,"Sumter, SC Metro Area",102146,*****
3100000US44980,44980,"Sunbury, PA Micro Area",88726,*****
3100000US45060,45060,"Syracuse, NY Metro Area",628295,*****
3100000US45180,45180,"Talladega-Sylacauga, AL Micro Area",76962,*****
3100000US45220,45220,"Tallahassee, FL Metro Area",317527,1612
3100000US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2596556,*****
3100000US45460,45460,"Terre Haute, IN Metro Area",158940,2574
3100000US45500,45500,"Texarkana, TX-Texarkana, AR Metro Area",125886,*****
3100000US45640,45640,"Thomasville-Lexington, NC Micro Area",152670,*****
3100000US45780,45780,"Toledo, OH Metro Area",637276,*****
3100000US45820,45820,"Topeka, KS Metro Area",224023,2635
3100000US45860,45860,"Torrington, CT Micro Area",187426,*****
3100000US45900,45900,"Traverse City, MI Micro Area",138604,1597
3100000US45940,45940,"Trenton-Ewing, NJ Metro Area",345118,*****
3100000US46020,46020,"Truckee-Grass Valley, CA Micro Area",97572,*****
3100000US46060,46060,"Tucson, AZ Metro Area",902720,*****
3100000US46100,46100,"Tullahoma, TN Micro Area",94429,1585
3100000US46140,46140,"Tulsa, OK Metro Area",867878,3004
3100000US46180,46180,"Tupelo, MS Micro Area",131261,4582
3100000US46220,46220,"Tuscaloosa, AL Metro Area",189393,3517
3100000US46300,46300,"Twin Falls, ID Micro Area",91115,3599
3100000US46340,46340,"Tyler, TX Metro Area",185465,*****
3100000US46380,46380,"Ukiah, CA Micro Area",86011,*****
3100000US46540,46540,"Utica-Rome, NY Metro Area",281918,*****
3100000US46660,46660,"Valdosta, GA Metro Area",117756,1776
3100000US46700,46700,"Vallejo-Fairfield, CA Metro Area",395426,*****
3100000US46940,46940,"Vero Beach, FL Metro Area",126258,*****
3100000US47020,47020,"Victoria, TX Metro Area",117233,3955
3100000US47220,47220,"Vineland-Millville-Bridgeton, NJ Metro Area",139968,*****
3100000US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1585416,4547
3100000US47300,47300,"Visalia-Porterville, CA Metro Area",404909,*****
3100000US47380,47380,"Waco, TX Metro Area",214582,*****
3100000US47580,47580,"Warner Robins, GA Metro Area",123176,*****
3100000US47700,47700,"Warsaw, IN Micro Area",74665,*****
3100000US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5119490,2410
3100000US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",153873,1292
3100000US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",75761,*****
3100000US48060,48060,"Watertown-Fort Drum, NY Micro Area",107710,*****
3100000US48140,48140,"Wausau, WI Metro Area",127080,*****
3100000US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",123066,*****
3100000US48300,48300,"Wenatchee, WA Metro Area",103393,*****
3100000US48540,48540,"Wheeling, WV-OH Metro Area",141860,*****
3100000US48580,48580,"Whitewater, WI Micro Area",96394,*****
3100000US48620,48620,"Wichita, KS Metro Area",575506,1634
3100000US48660,48660,"Wichita Falls, TX Metro Area",137103,2577
3100000US48700,48700,"Williamsport, PA Metro Area",112735,*****
3100000US48740,48740,"Willimantic, CT Micro Area",111660,*****
3100000US48900,48900,"Wilmington, NC Metro Area",308470,*****
3100000US48980,48980,"Wilson, NC Micro Area",74480,*****
3100000US49020,49020,"Winchester, VA-WV Metro Area",114482,3061
3100000US49180,49180,"Winston-Salem, NC Metro Area",437100,*****
3100000US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",73988,*****
3100000US49300,49300,"Wooster, OH Micro Area",110327,*****
3100000US49340,49340,"Worcester, MA Metro Area",759409,*****
3100000US49420,49420,"Yakima, WA Metro Area",227809,*****
3100000US49500,49500,"Yauco, PR Metro Area",119352,2789
3100000US49620,49620,"York-Hanover, PA Metro Area",400670,*****
3100000US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",569009,*****
3100000US49700,49700,"Yuba City, CA Metro Area",153262,*****
3100000US49740,49740,"Yuma, AZ Metro Area",175793,*****
3100000US49780,49780,"Zanesville, OH Micro Area",83110,*****
